# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary mux3ingregtb.v mux3ingreg.v mux4entrate.v reg_parallelo.v --top-module tbmuxreg -o provamuxreg"
S  15171112    61324  1766074264   250566231  1766074264   250566231 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    61400  1766074264   506566144  1766074264   506566144 "/usr/local/share/verilator/include/verilated_std.sv"
S       357    18197  1773420299   948456695  1773420299   944456696 "mux3ingreg.v"
S       647    18173  1773420028   292519722  1773420028   288519723 "mux3ingregtb.v"
S       277    11917  1773418585   148854287  1773418585   140854289 "mux4entrate.v"
T      5435    18297  1773420301   884456256  1773420301   884456256 "obj_dir/Vtbmuxreg.cpp"
T      3457    18277  1773420301   884456256  1773420301   884456256 "obj_dir/Vtbmuxreg.h"
T      1768    18419  1773420301   884456256  1773420301   884456256 "obj_dir/Vtbmuxreg.mk"
T      1604    18206  1773420301   884456256  1773420301   884456256 "obj_dir/Vtbmuxreg__Syms.cpp"
T      1462    18274  1773420301   884456256  1773420301   884456256 "obj_dir/Vtbmuxreg__Syms.h"
T       305    18386  1773420301   884456256  1773420301   884456256 "obj_dir/Vtbmuxreg__TraceDecls__0__Slow.cpp"
T      2318    18405  1773420301   884456256  1773420301   884456256 "obj_dir/Vtbmuxreg__Trace__0.cpp"
T      8633    18373  1773420301   884456256  1773420301   884456256 "obj_dir/Vtbmuxreg__Trace__0__Slow.cpp"
T      1400    18323  1773420301   884456256  1773420301   884456256 "obj_dir/Vtbmuxreg___024root.h"
T      7461    18372  1773420301   884456256  1773420301   884456256 "obj_dir/Vtbmuxreg___024root__DepSet_h6132eb16__0.cpp"
T      6831    18360  1773420301   884456256  1773420301   884456256 "obj_dir/Vtbmuxreg___024root__DepSet_h6132eb16__0__Slow.cpp"
T      3616    18361  1773420301   884456256  1773420301   884456256 "obj_dir/Vtbmuxreg___024root__DepSet_hd08cf022__0.cpp"
T       900    18343  1773420301   884456256  1773420301   884456256 "obj_dir/Vtbmuxreg___024root__DepSet_hd08cf022__0__Slow.cpp"
T       727    18341  1773420301   884456256  1773420301   884456256 "obj_dir/Vtbmuxreg___024root__Slow.cpp"
T      1089    18417  1773420301   884456256  1773420301   884456256 "obj_dir/Vtbmuxreg__main.cpp"
T       709    18320  1773420301   884456256  1773420301   884456256 "obj_dir/Vtbmuxreg__pch.h"
T       833    18420  1773420301   884456256  1773420301   884456256 "obj_dir/Vtbmuxreg__ver.d"
T         0        0  1773420301   884456256  1773420301   884456256 "obj_dir/Vtbmuxreg__verFiles.dat"
T      1805    18418  1773420301   884456256  1773420301   884456256 "obj_dir/Vtbmuxreg_classes.mk"
S       207    15855  1773249021   760263546  1773249021   756263547 "reg_parallelo.v"
