# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary S4_tb.v S4.v Maggiore_minore.v comparatore_minoranza.v And.v Not.v Or.v Xnor.v complementoa2.v Adder1bit.v Mux2entrate.v demux2ctrl.v Mux4entrate.v --top-module stato4tb -o provaS4"
S  15171112    61324  1766074264   250566231  1766074264   250566231 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    61400  1766074264   506566144  1766074264   506566144 "/usr/local/share/verilator/include/verilated_std.sv"
S       125    32646  1772749350   213585128  1772749350   201585127 "Adder1bit.v"
S       207    17693  1774093405   548308775  1774093405   544308777 "And.v"
S       401    22282  1775732202   912345193  1775732202   908345194 "Maggiore_minore.v"
S       204     1279  1773493812   598778547  1773493812   594778548 "Mux2entrate.v"
S       287    15615  1775227198   131411765  1775227198   127411766 "Mux4entrate.v"
S       181     1262  1774120323   193337286  1774120323   185337288 "Not.v"
S        94    37545  1774094605   220043231  1774094605   216043232 "Or.v"
S       751     3673  1775815031   610589401  1775815031   602589402 "S4.v"
S       722    54785  1775663373   687489802  1775663373   679489803 "S4_tb.v"
S       107    11738  1775230757   586194310  1775230757   582194311 "Xnor.v"
S       841     2259  1775231962   381781122  1775231962   377781124 "comparatore_minoranza.v"
S       101    18539  1775638724   759262964  1775638724   755262965 "complementoa2.v"
S       252     8477  1774120298   861342061  1774120298   857342062 "demux2ctrl.v"
T      5435    20089  1775815051   478584951  1775815051   478584951 "obj_dir/Vstato4tb.cpp"
T      3457    19355  1775815051   478584951  1775815051   478584951 "obj_dir/Vstato4tb.h"
T      1760    54880  1775815051   482584951  1775815051   482584951 "obj_dir/Vstato4tb.mk"
T      1604    11896  1775815051   478584951  1775815051   478584951 "obj_dir/Vstato4tb__Syms.cpp"
T      1462    19354  1775815051   478584951  1775815051   478584951 "obj_dir/Vstato4tb__Syms.h"
T       305    54876  1775815051   482584951  1775815051   482584951 "obj_dir/Vstato4tb__TraceDecls__0__Slow.cpp"
T      6157    54877  1775815051   482584951  1775815051   482584951 "obj_dir/Vstato4tb__Trace__0.cpp"
T     31008    54875  1775815051   482584951  1775815051   482584951 "obj_dir/Vstato4tb__Trace__0__Slow.cpp"
T      2760    33053  1775815051   478584951  1775815051   478584951 "obj_dir/Vstato4tb___024root.h"
T      3890    54872  1775815051   478584951  1775815051   478584951 "obj_dir/Vstato4tb___024root__DepSet_h2f25c1e9__0.cpp"
T       900    54853  1775815051   478584951  1775815051   478584951 "obj_dir/Vstato4tb___024root__DepSet_h2f25c1e9__0__Slow.cpp"
T     24829    54874  1775815051   478584951  1775815051   478584951 "obj_dir/Vstato4tb___024root__DepSet_hff10620b__0.cpp"
T      8513    54869  1775815051   478584951  1775815051   478584951 "obj_dir/Vstato4tb___024root__DepSet_hff10620b__0__Slow.cpp"
T       727    54852  1775815051   478584951  1775815051   478584951 "obj_dir/Vstato4tb___024root__Slow.cpp"
T      1089    54878  1775815051   482584951  1775815051   482584951 "obj_dir/Vstato4tb__main.cpp"
T       709    23331  1775815051   478584951  1775815051   478584951 "obj_dir/Vstato4tb__pch.h"
T       923    54881  1775815051   482584951  1775815051   482584951 "obj_dir/Vstato4tb__ver.d"
T         0        0  1775815051   482584951  1775815051   482584951 "obj_dir/Vstato4tb__verFiles.dat"
T      1805    54879  1775815051   482584951  1775815051   482584951 "obj_dir/Vstato4tb_classes.mk"
