# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary tb_S1new.v S1_new.v reg_parallelo.v Regparallelo_enable.v Decoder.v Adder1bit.v counter_12.v --top-module S1new_tb -o provaS1new"
S  15171112    61324  1766074264   250566231  1766074264   250566231 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    61400  1766074264   506566144  1766074264   506566144 "/usr/local/share/verilator/include/verilated_std.sv"
S       125    32646  1772749350   213585128  1772749350   201585127 "Adder1bit.v"
S       232     9443  1773250601   483849693  1773250601   475849696 "Decoder.v"
S       258     6283  1773335290   848258240  1773335290   844258240 "Regparallelo_enable.v"
S      1288    11840  1773399382   839108444  1773399382   835108445 "S1_new.v"
S       389    33024  1773066832   392446316  1773066832   388446317 "counter_12.v"
T      5435    17744  1773399500    71081159  1773399500    71081159 "obj_dir/VS1new_tb.cpp"
T      3457    17741  1773399500    71081159  1773399500    71081159 "obj_dir/VS1new_tb.h"
T      1766    17818  1773399500    71081159  1773399500    71081159 "obj_dir/VS1new_tb.mk"
T      1604    14731  1773399500    71081159  1773399500    71081159 "obj_dir/VS1new_tb__Syms.cpp"
T      1462    17703  1773399500    71081159  1773399500    71081159 "obj_dir/VS1new_tb__Syms.h"
T       305    17786  1773399500    71081159  1773399500    71081159 "obj_dir/VS1new_tb__TraceDecls__0__Slow.cpp"
T      4939    17789  1773399500    71081159  1773399500    71081159 "obj_dir/VS1new_tb__Trace__0.cpp"
T     26559    17783  1773399500    71081159  1773399500    71081159 "obj_dir/VS1new_tb__Trace__0__Slow.cpp"
T      2124    17747  1773399500    71081159  1773399500    71081159 "obj_dir/VS1new_tb___024root.h"
T     14231    17776  1773399500    71081159  1773399500    71081159 "obj_dir/VS1new_tb___024root__DepSet_h57cde47c__0.cpp"
T     13955    17757  1773399500    71081159  1773399500    71081159 "obj_dir/VS1new_tb___024root__DepSet_h57cde47c__0__Slow.cpp"
T      2034    17774  1773399500    71081159  1773399500    71081159 "obj_dir/VS1new_tb___024root__DepSet_h92235bd2__0.cpp"
T       900    17755  1773399500    71081159  1773399500    71081159 "obj_dir/VS1new_tb___024root__DepSet_h92235bd2__0__Slow.cpp"
T       727    17749  1773399500    71081159  1773399500    71081159 "obj_dir/VS1new_tb___024root__Slow.cpp"
T      1089    17798  1773399500    71081159  1773399500    71081159 "obj_dir/VS1new_tb__main.cpp"
T       709    17746  1773399500    71081159  1773399500    71081159 "obj_dir/VS1new_tb__pch.h"
T       868    11841  1773399500    75081158  1773399500    75081158 "obj_dir/VS1new_tb__ver.d"
T         0        0  1773399500    75081158  1773399500    75081158 "obj_dir/VS1new_tb__verFiles.dat"
T      1805    17811  1773399500    71081159  1773399500    71081159 "obj_dir/VS1new_tb_classes.mk"
S       207    15855  1773249021   760263546  1773249021   756263547 "reg_parallelo.v"
S       495     6033  1773399494    11082592  1773399494     7082593 "tb_S1new.v"
