# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary Generatore_interni_tb.v Generatore_interni.v Mux4entrate.v comparatore_uguaglianza.v comparatore_minoranza.v Not.v And.v Or.v Xnor.v --top-module tb_gen_int -o provagenint"
S  15171112    61324  1766074264   250566231  1766074264   250566231 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    61400  1766074264   506566144  1766074264   506566144 "/usr/local/share/verilator/include/verilated_std.sv"
S       207    17693  1774093405   548308775  1774093405   544308777 "And.v"
S       749    32801  1775575249   634005462  1775575249   626005462 "Generatore_interni.v"
S      1122    11996  1775575638   550016749  1775575638   546016749 "Generatore_interni_tb.v"
S       287    15615  1775227198   131411765  1775227198   127411766 "Mux4entrate.v"
S       181     1262  1774120323   193337286  1774120323   185337288 "Not.v"
S        94    37545  1774094605   220043231  1774094605   216043232 "Or.v"
S       107    11738  1775230757   586194310  1775230757   582194311 "Xnor.v"
S       841     2259  1775231962   381781122  1775231962   377781124 "comparatore_minoranza.v"
S       347    17965  1775575148   422002179  1775575148   418002179 "comparatore_uguaglianza.v"
T      5545    19367  1775575670   342018094  1775575670   342018094 "obj_dir/Vtb_gen_int.cpp"
T      3479    19348  1775575670   342018094  1775575670   342018094 "obj_dir/Vtb_gen_int.h"
T      1776    32796  1775575670   342018094  1775575670   342018094 "obj_dir/Vtb_gen_int.mk"
T      1627     1812  1775575670   342018094  1775575670   342018094 "obj_dir/Vtb_gen_int__Syms.cpp"
T      1480    18460  1775575670   342018094  1775575670   342018094 "obj_dir/Vtb_gen_int__Syms.h"
T       311    32573  1775575670   342018094  1775575670   342018094 "obj_dir/Vtb_gen_int__TraceDecls__0__Slow.cpp"
T      6635    32649  1775575670   342018094  1775575670   342018094 "obj_dir/Vtb_gen_int__Trace__0.cpp"
T     33486    32569  1775575670   342018094  1775575670   342018094 "obj_dir/Vtb_gen_int__Trace__0__Slow.cpp"
T      3113    26022  1775575670   342018094  1775575670   342018094 "obj_dir/Vtb_gen_int___024root.h"
T     24703    32564  1775575670   342018094  1775575670   342018094 "obj_dir/Vtb_gen_int___024root__DepSet_h3061e051__0.cpp"
T     17453    32531  1775575670   342018094  1775575670   342018094 "obj_dir/Vtb_gen_int___024root__DepSet_h3061e051__0__Slow.cpp"
T     14027    32557  1775575670   342018094  1775575670   342018094 "obj_dir/Vtb_gen_int___024root__DepSet_h6833bf75__0.cpp"
T       922    32368  1775575670   342018094  1775575670   342018094 "obj_dir/Vtb_gen_int___024root__DepSet_h6833bf75__0__Slow.cpp"
T       753    32138  1775575670   342018094  1775575670   342018094 "obj_dir/Vtb_gen_int___024root__Slow.cpp"
T      1095    32794  1775575670   342018094  1775575670   342018094 "obj_dir/Vtb_gen_int__main.cpp"
T       719    22283  1775575670   342018094  1775575670   342018094 "obj_dir/Vtb_gen_int__pch.h"
T       944    11430  1775575670   346018094  1775575670   346018094 "obj_dir/Vtb_gen_int__ver.d"
T         0        0  1775575670   346018094  1775575670   346018094 "obj_dir/Vtb_gen_int__verFiles.dat"
T      1829    32795  1775575670   342018094  1775575670   342018094 "obj_dir/Vtb_gen_int_classes.mk"
