# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary tb_S0.v S0.v counter_12.v Regparallenable.v Demux_ctrl4.v reg_parallelo.v Adder1bit.v Decoder.v --top-module stato0_tb -o provaS0"
S  15171112    61324  1766074264   250566231  1766074264   250566231 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    61400  1766074264   506566144  1766074264   506566144 "/usr/local/share/verilator/include/verilated_std.sv"
S       125    32646  1772749350   213585128  1772749350   201585127 "Adder1bit.v"
S       232     9443  1773250601   483849693  1773250601   475849696 "Decoder.v"
S      3735    54937  1773073485   519218315  1773073485   515218316 "Demux_ctrl4.v"
S       242    19990  1776286724   674104234  1776286724   666104237 "Regparallenable.v"
S      1472     3675  1776328422   491747919  1776328422   483747921 "S0.v"
S       389    20118  1776287240   853943683  1776287240   849943684 "counter_12.v"
T      5490    14558  1776328448   539739182  1776328448   539739182 "obj_dir/Vstato0_tb.cpp"
T      3468    13355  1776328448   539739182  1776328448   539739182 "obj_dir/Vstato0_tb.h"
T      1764    18035  1776328448   539739182  1776328448   539739182 "obj_dir/Vstato0_tb.mk"
T     12736    10562  1776328448   539739182  1776328448   539739182 "obj_dir/Vstato0_tb__ConstPool_0.cpp"
T      1615     6735  1776328448   535739183  1776328448   535739183 "obj_dir/Vstato0_tb__Syms.cpp"
T      1471     9876  1776328448   535739183  1776328448   535739183 "obj_dir/Vstato0_tb__Syms.h"
T       308    18030  1776328448   539739182  1776328448   539739182 "obj_dir/Vstato0_tb__TraceDecls__0__Slow.cpp"
T      6187    18031  1776328448   539739182  1776328448   539739182 "obj_dir/Vstato0_tb__Trace__0.cpp"
T     31690    18029  1776328448   539739182  1776328448   539739182 "obj_dir/Vstato0_tb__Trace__0__Slow.cpp"
T      2808    18022  1776328448   539739182  1776328448   539739182 "obj_dir/Vstato0_tb___024root.h"
T     17063    18028  1776328448   539739182  1776328448   539739182 "obj_dir/Vstato0_tb___024root__DepSet_h573f6d14__0.cpp"
T     17723    18025  1776328448   539739182  1776328448   539739182 "obj_dir/Vstato0_tb___024root__DepSet_h573f6d14__0__Slow.cpp"
T      6899    18026  1776328448   539739182  1776328448   539739182 "obj_dir/Vstato0_tb___024root__DepSet_hafa190d6__0.cpp"
T       911    18024  1776328448   539739182  1776328448   539739182 "obj_dir/Vstato0_tb___024root__DepSet_hafa190d6__0__Slow.cpp"
T       740    18023  1776328448   539739182  1776328448   539739182 "obj_dir/Vstato0_tb___024root__Slow.cpp"
T      1092    18032  1776328448   539739182  1776328448   539739182 "obj_dir/Vstato0_tb__main.cpp"
T       714    18021  1776328448   539739182  1776328448   539739182 "obj_dir/Vstato0_tb__pch.h"
T       925    18036  1776328448   539739182  1776328448   539739182 "obj_dir/Vstato0_tb__ver.d"
T         0        0  1776328448   539739182  1776328448   539739182 "obj_dir/Vstato0_tb__verFiles.dat"
T      1844    18033  1776328448   539739182  1776328448   539739182 "obj_dir/Vstato0_tb_classes.mk"
S       207    15855  1773249021   760263546  1773249021   756263547 "reg_parallelo.v"
S       903    18018  1776287371   277902557  1776287371   273902558 "tb_S0.v"
