# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary tb_decoder.v Decoder.v --top-module decoder_tb -o decode"
S  15171112    61324  1766074264   250566231  1766074264   250566231 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    61400  1766074264   506566144  1766074264   506566144 "/usr/local/share/verilator/include/verilated_std.sv"
S       232     9443  1773250601   483849693  1773250601   475849696 "Decoder.v"
T      5545    15964  1773250605   947848519  1773250605   947848519 "obj_dir/Vdecoder_tb.cpp"
T      3479    15956  1773250605   947848519  1773250605   947848519 "obj_dir/Vdecoder_tb.h"
T      1766    16204  1773250605   947848519  1773250605   947848519 "obj_dir/Vdecoder_tb.mk"
T      1626    15688  1773250605   947848519  1773250605   947848519 "obj_dir/Vdecoder_tb__Syms.cpp"
T      1480    15885  1773250605   947848519  1773250605   947848519 "obj_dir/Vdecoder_tb__Syms.h"
T       311    16084  1773250605   947848519  1773250605   947848519 "obj_dir/Vdecoder_tb__TraceDecls__0__Slow.cpp"
T      1928    16123  1773250605   947848519  1773250605   947848519 "obj_dir/Vdecoder_tb__Trace__0.cpp"
T      5480    16081  1773250605   947848519  1773250605   947848519 "obj_dir/Vdecoder_tb__Trace__0__Slow.cpp"
T      1087    15983  1773250605   947848519  1773250605   947848519 "obj_dir/Vdecoder_tb___024root.h"
T      1981    16060  1773250605   947848519  1773250605   947848519 "obj_dir/Vdecoder_tb___024root__DepSet_hd614144b__0.cpp"
T       922    16018  1773250605   947848519  1773250605   947848519 "obj_dir/Vdecoder_tb___024root__DepSet_hd614144b__0__Slow.cpp"
T      7560    16069  1773250605   947848519  1773250605   947848519 "obj_dir/Vdecoder_tb___024root__DepSet_he26e2972__0.cpp"
T      5618    16057  1773250605   947848519  1773250605   947848519 "obj_dir/Vdecoder_tb___024root__DepSet_he26e2972__0__Slow.cpp"
T       753    15998  1773250605   947848519  1773250605   947848519 "obj_dir/Vdecoder_tb___024root__Slow.cpp"
T      1095    16132  1773250605   947848519  1773250605   947848519 "obj_dir/Vdecoder_tb__main.cpp"
T       719    15966  1773250605   947848519  1773250605   947848519 "obj_dir/Vdecoder_tb__pch.h"
T       834     5105  1773250605   947848519  1773250605   947848519 "obj_dir/Vdecoder_tb__ver.d"
T         0        0  1773250605   947848519  1773250605   947848519 "obj_dir/Vdecoder_tb__verFiles.dat"
T      1829    16172  1773250605   947848519  1773250605   947848519 "obj_dir/Vdecoder_tb_classes.mk"
S       300     5129  1773249837   172049982  1773249837   172049982 "tb_decoder.v"
