# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary decremento_prod_scelto_tb.v Decremento_prod_Scelto.v Mux4entrate.v complementoa2.v Adder1bit.v Mux2entrate.v --top-module tbdecremento -o provadec"
S  15171112    61324  1766074264   250566231  1766074264   250566231 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    61400  1766074264   506566144  1766074264   506566144 "/usr/local/share/verilator/include/verilated_std.sv"
S       125    32646  1772749350   213585128  1772749350   201585127 "Adder1bit.v"
S       543     8389  1775641194    54885346  1775641194    46885347 "Decremento_prod_Scelto.v"
S       204     1279  1773493812   598778547  1773493812   594778548 "Mux2entrate.v"
S       287    15615  1775227198   131411765  1775227198   127411766 "Mux4entrate.v"
S       101    18539  1775638724   759262964  1775638724   755262965 "complementoa2.v"
S       560    33034  1775640851   614937210  1775640851   610937211 "decremento_prod_scelto_tb.v"
T      5655    33132  1775641195   866885071  1775641195   866885071 "obj_dir/Vtbdecremento.cpp"
T      3501    33131  1775641195   866885071  1775641195   866885071 "obj_dir/Vtbdecremento.h"
T      1778    33145  1775641195   870885071  1775641195   870885071 "obj_dir/Vtbdecremento.mk"
T      1648    33129  1775641195   866885071  1775641195   866885071 "obj_dir/Vtbdecremento__Syms.cpp"
T      1498    33130  1775641195   866885071  1775641195   866885071 "obj_dir/Vtbdecremento__Syms.h"
T       317    33141  1775641195   870885071  1775641195   870885071 "obj_dir/Vtbdecremento__TraceDecls__0__Slow.cpp"
T      3081    33142  1775641195   870885071  1775641195   870885071 "obj_dir/Vtbdecremento__Trace__0.cpp"
T     11951    33140  1775641195   870885071  1775641195   870885071 "obj_dir/Vtbdecremento__Trace__0__Slow.cpp"
T      1708    33134  1775641195   866885071  1775641195   866885071 "obj_dir/Vtbdecremento___024root.h"
T      8597    33139  1775641195   870885071  1775641195   870885071 "obj_dir/Vtbdecremento___024root__DepSet_hbb6d5ad0__0.cpp"
T      7038    33137  1775641195   870885071  1775641195   870885071 "obj_dir/Vtbdecremento___024root__DepSet_hbb6d5ad0__0__Slow.cpp"
T      4154    33138  1775641195   870885071  1775641195   870885071 "obj_dir/Vtbdecremento___024root__DepSet_he9f0d117__0.cpp"
T       944    33136  1775641195   866885071  1775641195   866885071 "obj_dir/Vtbdecremento___024root__DepSet_he9f0d117__0__Slow.cpp"
T       779    33135  1775641195   866885071  1775641195   866885071 "obj_dir/Vtbdecremento___024root__Slow.cpp"
T      1101    33143  1775641195   870885071  1775641195   870885071 "obj_dir/Vtbdecremento__main.cpp"
T       729    33133  1775641195   866885071  1775641195   866885071 "obj_dir/Vtbdecremento__pch.h"
T       956    23335  1775641195   870885071  1775641195   870885071 "obj_dir/Vtbdecremento__ver.d"
T         0        0  1775641195   870885071  1775641195   870885071 "obj_dir/Vtbdecremento__verFiles.dat"
T      1853    33144  1775641195   870885071  1775641195   870885071 "obj_dir/Vtbdecremento_classes.mk"
