# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary comparatore_minoranza_tb.v comparatore_minoranza.v And.v Or.v Not.v Xnor.v -top-module tb_comp_min -o provacompmin1"
S  15171112    61324  1766074264   250566231  1766074264   250566231 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    61400  1766074264   506566144  1766074264   506566144 "/usr/local/share/verilator/include/verilated_std.sv"
S       207    17693  1774093405   548308775  1774093405   544308777 "And.v"
S       181     1262  1774120323   193337286  1774120323   185337288 "Not.v"
S        94    37545  1774094605   220043231  1774094605   216043232 "Or.v"
S       107    11738  1775230757   586194310  1775230757   582194311 "Xnor.v"
S       841     2259  1775231962   381781122  1775231962   377781124 "comparatore_minoranza.v"
S       556    19369  1775232805   749490884  1775232805   745490885 "comparatore_minoranza_tb.v"
T      5600    18197  1775232809   981489627  1775232809   981489627 "obj_dir/Vtb_comp_min.cpp"
T      3490    17962  1775232809   981489627  1775232809   981489627 "obj_dir/Vtb_comp_min.h"
T      1784    20086  1775232809   981489627  1775232809   981489627 "obj_dir/Vtb_comp_min.mk"
T      1637    10565  1775232809   977489628  1775232809   977489628 "obj_dir/Vtb_comp_min__Syms.cpp"
T      1489    17030  1775232809   981489627  1775232809   981489627 "obj_dir/Vtb_comp_min__Syms.h"
T       314    19924  1775232809   981489627  1775232809   981489627 "obj_dir/Vtb_comp_min__TraceDecls__0__Slow.cpp"
T      4399    19943  1775232809   981489627  1775232809   981489627 "obj_dir/Vtb_comp_min__Trace__0.cpp"
T     18483    19841  1775232809   981489627  1775232809   981489627 "obj_dir/Vtb_comp_min__Trace__0__Slow.cpp"
T      1731    19525  1775232809   981489627  1775232809   981489627 "obj_dir/Vtb_comp_min___024root.h"
T     23185    19702  1775232809   981489627  1775232809   981489627 "obj_dir/Vtb_comp_min___024root__DepSet_h3b3c63fe__0.cpp"
T       933    19673  1775232809   981489627  1775232809   981489627 "obj_dir/Vtb_comp_min___024root__DepSet_h3b3c63fe__0__Slow.cpp"
T     10526    19747  1775232809   981489627  1775232809   981489627 "obj_dir/Vtb_comp_min___024root__DepSet_he8ecd6c4__0.cpp"
T      6778    19685  1775232809   981489627  1775232809   981489627 "obj_dir/Vtb_comp_min___024root__DepSet_he8ecd6c4__0__Slow.cpp"
T       766    19588  1775232809   981489627  1775232809   981489627 "obj_dir/Vtb_comp_min___024root__Slow.cpp"
T      1098    19946  1775232809   981489627  1775232809   981489627 "obj_dir/Vtb_comp_min__main.cpp"
T       724    18483  1775232809   981489627  1775232809   981489627 "obj_dir/Vtb_comp_min__pch.h"
T       904    17870  1775232809   981489627  1775232809   981489627 "obj_dir/Vtb_comp_min__ver.d"
T         0        0  1775232809   981489627  1775232809   981489627 "obj_dir/Vtb_comp_min__verFiles.dat"
T      1841    20069  1775232809   981489627  1775232809   981489627 "obj_dir/Vtb_comp_min_classes.mk"
