# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary tb_reg.v reg_parallelo.v --top-module registro -o provareg"
S  15171112    61324  1766074264   250566231  1766074264   250566231 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    61400  1766074264   506566144  1766074264   506566144 "/usr/local/share/verilator/include/verilated_std.sv"
T      5257    33114  1772809602   720802962  1772809602   720802962 "obj_dir/Vregistro.cpp"
T      3519    33096  1772809602   720802962  1772809602   720802962 "obj_dir/Vregistro.h"
T      1762    54830  1772809602   720802962  1772809602   720802962 "obj_dir/Vregistro.mk"
T      1143    32645  1772809602   716802962  1772809602   716802962 "obj_dir/Vregistro__Syms.cpp"
T      1279    33064  1772809602   720802962  1772809602   720802962 "obj_dir/Vregistro__Syms.h"
T       305    54826  1772809602   720802962  1772809602   720802962 "obj_dir/Vregistro__TraceDecls__0__Slow.cpp"
T      1950    54827  1772809602   720802962  1772809602   720802962 "obj_dir/Vregistro__Trace__0.cpp"
T      5684    54825  1772809602   720802962  1772809602   720802962 "obj_dir/Vregistro__Trace__0__Slow.cpp"
T      1251    54816  1772809602   720802962  1772809602   720802962 "obj_dir/Vregistro___024root.h"
T      4236    54821  1772809602   720802962  1772809602   720802962 "obj_dir/Vregistro___024root__DepSet_h50f6e113__0.cpp"
T       900    54819  1772809602   720802962  1772809602   720802962 "obj_dir/Vregistro___024root__DepSet_h50f6e113__0__Slow.cpp"
T      6166    54822  1772809602   720802962  1772809602   720802962 "obj_dir/Vregistro___024root__DepSet_hc1bb23ea__0.cpp"
T      6469    54820  1772809602   720802962  1772809602   720802962 "obj_dir/Vregistro___024root__DepSet_hc1bb23ea__0__Slow.cpp"
T       727    54818  1772809602   720802962  1772809602   720802962 "obj_dir/Vregistro___024root__Slow.cpp"
T       802    54817  1772809602   720802962  1772809602   720802962 "obj_dir/Vregistro___024unit.h"
T       612    54824  1772809602   720802962  1772809602   720802962 "obj_dir/Vregistro___024unit__DepSet_h3594f63a__0__Slow.cpp"
T       685    54823  1772809602   720802962  1772809602   720802962 "obj_dir/Vregistro___024unit__Slow.cpp"
T      1089    54828  1772809602   720802962  1772809602   720802962 "obj_dir/Vregistro__main.cpp"
T       709    54815  1772809602   720802962  1772809602   720802962 "obj_dir/Vregistro__pch.h"
T       927    33031  1772809602   720802962  1772809602   720802962 "obj_dir/Vregistro__ver.d"
T         0        0  1772809602   720802962  1772809602   720802962 "obj_dir/Vregistro__verFiles.dat"
T      1884    54829  1772809602   720802962  1772809602   720802962 "obj_dir/Vregistro_classes.mk"
S       207    54831  1772809598   792803066  1772809598   788803066 "reg_parallelo.v"
S       555    33034  1772809435   540807249  1772809435   536807250 "tb_reg.v"
