# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary S3_tb.v S3.v Mux4entrate.v demux2ctrl.v Maggiore_minore.v complementoa2.v Adder1bit.v Mux2entrate.v comparatore_minoranza.v --top-module stato3tb -o provaS3"
S  15171112    61324  1766074264   250566231  1766074264   250566231 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    61400  1766074264   506566144  1766074264   506566144 "/usr/local/share/verilator/include/verilated_std.sv"
S       125    32646  1772749350   213585128  1772749350   201585127 "Adder1bit.v"
S       207    17693  1774093405   548308775  1774093405   544308777 "And.v"
S       401    22282  1775732202   912345193  1775732202   908345194 "Maggiore_minore.v"
S       204     1279  1773493812   598778547  1773493812   594778548 "Mux2entrate.v"
S       287    15615  1775227198   131411765  1775227198   127411766 "Mux4entrate.v"
S       181     1262  1774120323   193337286  1774120323   185337288 "Not.v"
S        94    37545  1774094605   220043231  1774094605   216043232 "Or.v"
S       745    18010  1776113416    42842586  1776113416    34842588 "S3.v"
S       722     3673  1776113574   438818381  1776113574   430818382 "S3_tb.v"
S       107    11738  1775230757   586194310  1775230757   582194311 "Xnor.v"
S       841     2259  1775231962   381781122  1775231962   377781124 "comparatore_minoranza.v"
S       101    18539  1775638724   759262964  1775638724   755262965 "complementoa2.v"
S       252     8477  1774120298   861342061  1774120298   857342062 "demux2ctrl.v"
T      5435    54794  1776113668   218805183  1776113668   218805183 "obj_dir/Vstato3tb.cpp"
T      3457    54793  1776113668   218805183  1776113668   218805183 "obj_dir/Vstato3tb.h"
T      1760    54807  1776113668   218805183  1776113668   218805183 "obj_dir/Vstato3tb.mk"
T      1604    15747  1776113668   214805184  1776113668   214805184 "obj_dir/Vstato3tb__Syms.cpp"
T      1462    54790  1776113668   214805184  1776113668   214805184 "obj_dir/Vstato3tb__Syms.h"
T       305    54803  1776113668   218805183  1776113668   218805183 "obj_dir/Vstato3tb__TraceDecls__0__Slow.cpp"
T      6157    54804  1776113668   218805183  1776113668   218805183 "obj_dir/Vstato3tb__Trace__0.cpp"
T     31008    54802  1776113668   218805183  1776113668   218805183 "obj_dir/Vstato3tb__Trace__0__Slow.cpp"
T      2760    54796  1776113668   218805183  1776113668   218805183 "obj_dir/Vstato3tb___024root.h"
T      3890    54800  1776113668   218805183  1776113668   218805183 "obj_dir/Vstato3tb___024root__DepSet_h1b953afc__0.cpp"
T       900    54798  1776113668   218805183  1776113668   218805183 "obj_dir/Vstato3tb___024root__DepSet_h1b953afc__0__Slow.cpp"
T     24829    54801  1776113668   218805183  1776113668   218805183 "obj_dir/Vstato3tb___024root__DepSet_h4622fbb5__0.cpp"
T      8513    54799  1776113668   218805183  1776113668   218805183 "obj_dir/Vstato3tb___024root__DepSet_h4622fbb5__0__Slow.cpp"
T       727    54797  1776113668   218805183  1776113668   218805183 "obj_dir/Vstato3tb___024root__Slow.cpp"
T      1089    54805  1776113668   218805183  1776113668   218805183 "obj_dir/Vstato3tb__main.cpp"
T       709    54795  1776113668   218805183  1776113668   218805183 "obj_dir/Vstato3tb__pch.h"
T       923    54808  1776113668   218805183  1776113668   218805183 "obj_dir/Vstato3tb__ver.d"
T         0        0  1776113668   218805183  1776113668   218805183 "obj_dir/Vstato3tb__verFiles.dat"
T      1805    54806  1776113668   218805183  1776113668   218805183 "obj_dir/Vstato3tb_classes.mk"
