# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary S3_conferma_sel_tb.v S3_conferma_sel.v And.v demux2ctrl.v comparatore_uguaglianza.v Xnor.v Not.v --top-module S3_confermatb -o provaS3conf"
S  15171112    61324  1766074264   250566231  1766074264   250566231 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    61400  1766074264   506566144  1766074264   506566144 "/usr/local/share/verilator/include/verilated_std.sv"
S       207    17693  1774093405   548308775  1774093405   544308777 "And.v"
S       181     1262  1774120323   193337286  1774120323   185337288 "Not.v"
S       560    18493  1774120615    77266983  1774120615    73266984 "S3_conferma_sel.v"
S       453    19438  1774120660   501257456  1774120660   497257458 "S3_conferma_sel_tb.v"
S       120    10565  1774117450   814013265  1774117450   806013267 "Xnor.v"
S       300    11430  1774120517   153289422  1774120517   149289422 "comparatore_uguaglianza.v"
S       252     8477  1774120298   861342061  1774120298   857342062 "demux2ctrl.v"
T      5710    37553  1774120662   105257073  1774120662   105257073 "obj_dir/VS3_confermatb.cpp"
T      3512    37544  1774120662   105257073  1774120662   105257073 "obj_dir/VS3_confermatb.h"
T      1788    37598  1774120662   105257073  1774120662   105257073 "obj_dir/VS3_confermatb.mk"
T      1659     5144  1774120662   105257073  1774120662   105257073 "obj_dir/VS3_confermatb__Syms.cpp"
T      1507    37543  1774120662   105257073  1774120662   105257073 "obj_dir/VS3_confermatb__Syms.h"
T       320    37592  1774120662   105257073  1774120662   105257073 "obj_dir/VS3_confermatb__TraceDecls__0__Slow.cpp"
T      3556    37594  1774120662   105257073  1774120662   105257073 "obj_dir/VS3_confermatb__Trace__0.cpp"
T     15563    37591  1774120662   105257073  1774120662   105257073 "obj_dir/VS3_confermatb__Trace__0__Slow.cpp"
T      1544    37555  1774120662   105257073  1774120662   105257073 "obj_dir/VS3_confermatb___024root.h"
T      8974    37575  1774120662   105257073  1774120662   105257073 "obj_dir/VS3_confermatb___024root__DepSet_h13781bcf__0.cpp"
T      6499    37558  1774120662   105257073  1774120662   105257073 "obj_dir/VS3_confermatb___024root__DepSet_h13781bcf__0__Slow.cpp"
T      2599    37559  1774120662   105257073  1774120662   105257073 "obj_dir/VS3_confermatb___024root__DepSet_h84a62b65__0.cpp"
T       955    37557  1774120662   105257073  1774120662   105257073 "obj_dir/VS3_confermatb___024root__DepSet_h84a62b65__0__Slow.cpp"
T       792    37556  1774120662   105257073  1774120662   105257073 "obj_dir/VS3_confermatb___024root__Slow.cpp"
T      1104    37595  1774120662   105257073  1774120662   105257073 "obj_dir/VS3_confermatb__main.cpp"
T       734    37554  1774120662   105257073  1774120662   105257073 "obj_dir/VS3_confermatb__pch.h"
T       962    37599  1774120662   105257073  1774120662   105257073 "obj_dir/VS3_confermatb__ver.d"
T         0        0  1774120662   105257073  1774120662   105257073 "obj_dir/VS3_confermatb__verFiles.dat"
T      1865    37596  1774120662   105257073  1774120662   105257073 "obj_dir/VS3_confermatb_classes.mk"
