# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary tb_demux.v Demux_ctrl4.v --top-module demux_tb -o demultiplexer"
S  15171112    61324  1766074264   250566231  1766074264   250566231 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    61400  1766074264   506566144  1766074264   506566144 "/usr/local/share/verilator/include/verilated_std.sv"
S      3735    54937  1773073485   519218315  1773073485   515218316 "Demux_ctrl4.v"
T      5489    54941  1773073492   459217043  1773073492   459217043 "obj_dir/Vdemux_tb.cpp"
T      3534    54940  1773073492   459217043  1773073492   459217043 "obj_dir/Vdemux_tb.h"
T      1772    61321  1773073492   459217043  1773073492   459217043 "obj_dir/Vdemux_tb.mk"
T     12724    61513  1773073492   459217043  1773073492   459217043 "obj_dir/Vdemux_tb__ConstPool_0.cpp"
T      1908    33029  1773073492   459217043  1773073492   459217043 "obj_dir/Vdemux_tb__Syms.cpp"
T      1604    54939  1773073492   459217043  1773073492   459217043 "obj_dir/Vdemux_tb__Syms.h"
T       305    61316  1773073492   459217043  1773073492   459217043 "obj_dir/Vdemux_tb__TraceDecls__0__Slow.cpp"
T      2722    61317  1773073492   459217043  1773073492   459217043 "obj_dir/Vdemux_tb__Trace__0.cpp"
T      8469    61314  1773073492   459217043  1773073492   459217043 "obj_dir/Vdemux_tb__Trace__0__Slow.cpp"
T      1636    61303  1773073492   459217043  1773073492   459217043 "obj_dir/Vdemux_tb___024root.h"
T      6166    61309  1773073492   459217043  1773073492   459217043 "obj_dir/Vdemux_tb___024root__DepSet_h6925a260__0.cpp"
T       900    61306  1773073492   459217043  1773073492   459217043 "obj_dir/Vdemux_tb___024root__DepSet_h6925a260__0__Slow.cpp"
T      5577    61310  1773073492   459217043  1773073492   459217043 "obj_dir/Vdemux_tb___024root__DepSet_hb2d26ad2__0.cpp"
T      6368    61308  1773073492   459217043  1773073492   459217043 "obj_dir/Vdemux_tb___024root__DepSet_hb2d26ad2__0__Slow.cpp"
T       727    61305  1773073492   459217043  1773073492   459217043 "obj_dir/Vdemux_tb___024root__Slow.cpp"
T       802    61304  1773073492   459217043  1773073492   459217043 "obj_dir/Vdemux_tb___024unit.h"
T       612    61312  1773073492   459217043  1773073492   459217043 "obj_dir/Vdemux_tb___024unit__DepSet_h01530150__0__Slow.cpp"
T       685    61311  1773073492   459217043  1773073492   459217043 "obj_dir/Vdemux_tb___024unit__Slow.cpp"
T      1089    61318  1773073492   459217043  1773073492   459217043 "obj_dir/Vdemux_tb__main.cpp"
T       709    61302  1773073492   459217043  1773073492   459217043 "obj_dir/Vdemux_tb__pch.h"
T       962    61322  1773073492   459217043  1773073492   459217043 "obj_dir/Vdemux_tb__ver.d"
T         0        0  1773073492   459217043  1773073492   459217043 "obj_dir/Vdemux_tb__verFiles.dat"
T      1910    61319  1773073492   459217043  1773073492   459217043 "obj_dir/Vdemux_tb_classes.mk"
S       805    54938  1773073376    19238492  1773073376    15238493 "tb_demux.v"
