# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary S2_tb.v S2.v Decremento_prod_Scelto.v Generatore_interni.v S2_conferma_sel.v And.v demux4out.v comparatore_uguaglianza.v Not.v Mux4entrate.v comparatore_minoranza.v complementoa2.v Adder1bit.v Mux2entrate.v demux2ctrl.v --top-module stato2tb -o provaS3"
S  15171112    61324  1766074264   250566231  1766074264   250566231 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    61400  1766074264   506566144  1766074264   506566144 "/usr/local/share/verilator/include/verilated_std.sv"
S       125    32646  1772749350   213585128  1772749350   201585127 "Adder1bit.v"
S       207    17693  1774093405   548308775  1774093405   544308777 "And.v"
S       543     8389  1775641194    54885346  1775641194    46885347 "Decremento_prod_Scelto.v"
S       749    32801  1775575249   634005462  1775575249   626005462 "Generatore_interni.v"
S       204     1279  1773493812   598778547  1773493812   594778548 "Mux2entrate.v"
S       287    15615  1775227198   131411765  1775227198   127411766 "Mux4entrate.v"
S       181     1262  1774120323   193337286  1774120323   185337288 "Not.v"
S        94    37545  1774094605   220043231  1774094605   216043232 "Or.v"
S       999      558  1776112665   982951658  1776112665   978951659 "S2.v"
S       560    17435  1776108767   439515101  1775642822   126635689 "S2_conferma_sel.v"
S      1129     1248  1776112848   718923874  1776112848   714923875 "S2_tb.v"
S       107    11738  1775230757   586194310  1775230757   582194311 "Xnor.v"
S       841     2259  1775231962   381781122  1775231962   377781124 "comparatore_minoranza.v"
S       347    17965  1775575148   422002179  1775575148   418002179 "comparatore_uguaglianza.v"
S       101    18539  1775638724   759262964  1775638724   755262965 "complementoa2.v"
S       252     8477  1774120298   861342061  1774120298   857342062 "demux2ctrl.v"
S       435    54784  1775660296   947959328  1775660296   935959331 "demux4out.v"
T      5435     3655  1776112853   306923121  1776112853   306923121 "obj_dir/Vstato2tb.cpp"
T      3457     1831  1776112853   306923121  1776112853   306923121 "obj_dir/Vstato2tb.h"
T      1760    18005  1776112853   314923120  1776112853   314923120 "obj_dir/Vstato2tb.mk"
T      1424     1599  1776112853   306923121  1776112853   306923121 "obj_dir/Vstato2tb__ConstPool_0.cpp"
T      1605      973  1776112853   306923121  1776112853   306923121 "obj_dir/Vstato2tb__Syms.cpp"
T      1462     1463  1776112853   306923121  1776112853   306923121 "obj_dir/Vstato2tb__Syms.h"
T       305    17998  1776112853   314923120  1776112853   314923120 "obj_dir/Vstato2tb__TraceDecls__0__Slow.cpp"
T      9882    17999  1776112853   314923120  1776112853   314923120 "obj_dir/Vstato2tb__Trace__0.cpp"
T     56355    17977  1776112853   314923120  1776112853   314923120 "obj_dir/Vstato2tb__Trace__0__Slow.cpp"
T      4019     5520  1776112853   310923120  1776112853   310923120 "obj_dir/Vstato2tb___024root.h"
T      5428    14665  1776112853   310923120  1776112853   310923120 "obj_dir/Vstato2tb___024root__DepSet_h23cf21d6__0.cpp"
T       900     9942  1776112853   310923120  1776112853   310923120 "obj_dir/Vstato2tb___024root__DepSet_h23cf21d6__0__Slow.cpp"
T     35124    17975  1776112853   310923120  1776112853   310923120 "obj_dir/Vstato2tb___024root__DepSet_hcc4f5c2b__0.cpp"
T     24486    13311  1776112853   310923120  1776112853   310923120 "obj_dir/Vstato2tb___024root__DepSet_hcc4f5c2b__0__Slow.cpp"
T       727     6451  1776112853   310923120  1776112853   310923120 "obj_dir/Vstato2tb___024root__Slow.cpp"
T      1089    18003  1776112853   314923120  1776112853   314923120 "obj_dir/Vstato2tb__main.cpp"
T       709     3658  1776112853   306923121  1776112853   306923121 "obj_dir/Vstato2tb__pch.h"
T      1042    18007  1776112853   314923120  1776112853   314923120 "obj_dir/Vstato2tb__ver.d"
T         0        0  1776112853   314923120  1776112853   314923120 "obj_dir/Vstato2tb__verFiles.dat"
T      1831    18004  1776112853   314923120  1776112853   314923120 "obj_dir/Vstato2tb_classes.mk"
