# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary tb_S1.v S1.v Mux2ingreg.v mux3ingreg.v reg_parallelo.v Mux2entrate.v mux3entrate.v --top-module tb_Stato2 -o provaS1"
S  15171112    61324  1766074264   250566231  1766074264   250566231 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    61400  1766074264   506566144  1766074264   506566144 "/usr/local/share/verilator/include/verilated_std.sv"
S       204     1279  1773493812   598778547  1773493812   594778548 "Mux2entrate.v"
S       320    16976  1774002966   873697694  1774002966   869697695 "Mux2ingreg.v"
S      1473     1272  1776242248    28841356  1776242248    24841356 "S1.v"
S       278    11821  1776111278   267153227  1776111278   259153227 "mux3entrate.v"
S       357     8397  1776111289   923151666  1776111289   919151667 "mux3ingreg.v"
T      5490    14675  1776242255    52844007  1776242255    52844007 "obj_dir/Vtb_Stato2.cpp"
T      3468    13294  1776242255    52844007  1776242255    52844007 "obj_dir/Vtb_Stato2.h"
T      1764    18524  1776242255    52844007  1776242255    52844007 "obj_dir/Vtb_Stato2.mk"
T      1614    10569  1776242255    52844007  1776242255    52844007 "obj_dir/Vtb_Stato2__Syms.cpp"
T      1471    11917  1776242255    52844007  1776242255    52844007 "obj_dir/Vtb_Stato2__Syms.h"
T       308    18507  1776242255    52844007  1776242255    52844007 "obj_dir/Vtb_Stato2__TraceDecls__0__Slow.cpp"
T      6148    18508  1776242255    52844007  1776242255    52844007 "obj_dir/Vtb_Stato2__Trace__0.cpp"
T     51323    18505  1776242255    52844007  1776242255    52844007 "obj_dir/Vtb_Stato2__Trace__0__Slow.cpp"
T      3693    16231  1776242255    52844007  1776242255    52844007 "obj_dir/Vtb_Stato2___024root.h"
T     11312    18503  1776242255    52844007  1776242255    52844007 "obj_dir/Vtb_Stato2___024root__DepSet_h3be3e475__0.cpp"
T     11140    17068  1776242255    52844007  1776242255    52844007 "obj_dir/Vtb_Stato2___024root__DepSet_h3be3e475__0__Slow.cpp"
T     10813    17976  1776242255    52844007  1776242255    52844007 "obj_dir/Vtb_Stato2___024root__DepSet_h497a6661__0.cpp"
T       911    16933  1776242255    52844007  1776242255    52844007 "obj_dir/Vtb_Stato2___024root__DepSet_h497a6661__0__Slow.cpp"
T       740    16405  1776242255    52844007  1776242255    52844007 "obj_dir/Vtb_Stato2___024root__Slow.cpp"
T      1092    18512  1776242255    52844007  1776242255    52844007 "obj_dir/Vtb_Stato2__main.cpp"
T       714    14676  1776242255    52844007  1776242255    52844007 "obj_dir/Vtb_Stato2__pch.h"
T       876    18526  1776242255    52844007  1776242255    52844007 "obj_dir/Vtb_Stato2__ver.d"
T         0        0  1776242255    52844007  1776242255    52844007 "obj_dir/Vtb_Stato2__verFiles.dat"
T      1817    18513  1776242255    52844007  1776242255    52844007 "obj_dir/Vtb_Stato2_classes.mk"
S       207    15855  1773249021   760263546  1773249021   756263547 "reg_parallelo.v"
S      2412      638  1776167742   307037752  1776167742   299037753 "tb_S1.v"
