# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary tb_fereg.v Regparallelofe.v --top-module tb_regfe -o provaFereg"
S  15171112    61324  1766074264   250566231  1766074264   250566231 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    61400  1766074264   506566144  1766074264   506566144 "/usr/local/share/verilator/include/verilated_std.sv"
S       209     1272  1775818544   446081531  1775818544   442081532 "Regparallelofe.v"
T      5435    18930  1776163121   103706962  1776163121   103706962 "obj_dir/Vtb_regfe.cpp"
T      3457    18922  1776163121    99706963  1776163121    99706963 "obj_dir/Vtb_regfe.h"
T      1766    19117  1776163121   103706962  1776163121   103706962 "obj_dir/Vtb_regfe.mk"
T      1604    18790  1776163121    99706963  1776163121    99706963 "obj_dir/Vtb_regfe__Syms.cpp"
T      1462    18791  1776163121    99706963  1776163121    99706963 "obj_dir/Vtb_regfe__Syms.h"
T       305    19113  1776163121   103706962  1776163121   103706962 "obj_dir/Vtb_regfe__TraceDecls__0__Slow.cpp"
T      2008    19114  1776163121   103706962  1776163121   103706962 "obj_dir/Vtb_regfe__Trace__0.cpp"
T      5890    19112  1776163121   103706962  1776163121   103706962 "obj_dir/Vtb_regfe__Trace__0__Slow.cpp"
T      1128    18940  1776163121   103706962  1776163121   103706962 "obj_dir/Vtb_regfe___024root.h"
T      5844    19110  1776163121   103706962  1776163121   103706962 "obj_dir/Vtb_regfe___024root__DepSet_h258aa237__0.cpp"
T      3824    18945  1776163121   103706962  1776163121   103706962 "obj_dir/Vtb_regfe___024root__DepSet_h258aa237__0__Slow.cpp"
T      6790    19078  1776163121   103706962  1776163121   103706962 "obj_dir/Vtb_regfe___024root__DepSet_hb4139138__0.cpp"
T       727    18941  1776163121   103706962  1776163121   103706962 "obj_dir/Vtb_regfe___024root__Slow.cpp"
T      1089    19115  1776163121   103706962  1776163121   103706962 "obj_dir/Vtb_regfe__main.cpp"
T       709    18934  1776163121   103706962  1776163121   103706962 "obj_dir/Vtb_regfe__pch.h"
T       744     9729  1776163121   103706962  1776163121   103706962 "obj_dir/Vtb_regfe__ver.d"
T         0        0  1776163121   103706962  1776163121   103706962 "obj_dir/Vtb_regfe__verFiles.dat"
T      1755    19116  1776163121   103706962  1776163121   103706962 "obj_dir/Vtb_regfe_classes.mk"
S       507    19118  1776163119   303707220  1776163119   299707220 "tb_fereg.v"
