# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary tb_S1.v S1.v Mux2ingreg.v mux3ingreg.v reg_parallelo.v Mux2entrate.v mux3entrate.v --top-module tb_Stato1 -o provaS1"
S  15171112    61324  1766074264   250566231  1766074264   250566231 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    61400  1766074264   506566144  1766074264   506566144 "/usr/local/share/verilator/include/verilated_std.sv"
S       204     1279  1773493812   598778547  1773493812   594778548 "Mux2entrate.v"
S       320    16976  1774002966   873697694  1774002966   869697695 "Mux2ingreg.v"
S      1473     1272  1776242248    28841356  1776242248    24841356 "S1.v"
S       278    11821  1776111278   267153227  1776111278   259153227 "mux3entrate.v"
S       357     8397  1776111289   923151666  1776111289   919151667 "mux3ingreg.v"
T      5490    14720  1776242736   292762127  1776242736   292762127 "obj_dir/Vtb_Stato1.cpp"
T      3468    14525  1776242736   292762127  1776242736   292762127 "obj_dir/Vtb_Stato1.h"
T      1764    19982  1776242736   296762126  1776242736   296762126 "obj_dir/Vtb_Stato1.mk"
T      1614      638  1776242736   292762127  1776242736   292762127 "obj_dir/Vtb_Stato1__Syms.cpp"
T      1471    11810  1776242736   292762127  1776242736   292762127 "obj_dir/Vtb_Stato1__Syms.h"
T       308    19972  1776242736   296762126  1776242736   296762126 "obj_dir/Vtb_Stato1__TraceDecls__0__Slow.cpp"
T      6080    19973  1776242736   296762126  1776242736   296762126 "obj_dir/Vtb_Stato1__Trace__0.cpp"
T     51320    19971  1776242736   296762126  1776242736   296762126 "obj_dir/Vtb_Stato1__Trace__0__Slow.cpp"
T      3693    19858  1776242736   292762127  1776242736   292762127 "obj_dir/Vtb_Stato1___024root.h"
T     12299    19970  1776242736   296762126  1776242736   296762126 "obj_dir/Vtb_Stato1___024root__DepSet_h4e92ebc1__0.cpp"
T     11504    19923  1776242736   292762127  1776242736   292762127 "obj_dir/Vtb_Stato1___024root__DepSet_h4e92ebc1__0__Slow.cpp"
T      4503    19936  1776242736   292762127  1776242736   292762127 "obj_dir/Vtb_Stato1___024root__DepSet_hc46b3c68__0.cpp"
T       911    19862  1776242736   292762127  1776242736   292762127 "obj_dir/Vtb_Stato1___024root__DepSet_hc46b3c68__0__Slow.cpp"
T       740    19860  1776242736   292762127  1776242736   292762127 "obj_dir/Vtb_Stato1___024root__Slow.cpp"
T      1092    19974  1776242736   296762126  1776242736   296762126 "obj_dir/Vtb_Stato1__main.cpp"
T       714    15400  1776242736   292762127  1776242736   292762127 "obj_dir/Vtb_Stato1__pch.h"
T       876    19984  1776242736   296762126  1776242736   296762126 "obj_dir/Vtb_Stato1__ver.d"
T         0        0  1776242736   296762126  1776242736   296762126 "obj_dir/Vtb_Stato1__verFiles.dat"
T      1817    19975  1776242736   296762126  1776242736   296762126 "obj_dir/Vtb_Stato1_classes.mk"
S       207    15855  1773249021   760263546  1773249021   756263547 "reg_parallelo.v"
S      2255    11745  1776242727    12763667  1776242727     8763667 "tb_S1.v"
