# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary tb_adder1.v Adder1bit.v --top-module Sommatore_tb -o Sommatore"
S  15171112    61324  1766074264   250566231  1766074264   250566231 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    61400  1766074264   506566144  1766074264   506566144 "/usr/local/share/verilator/include/verilated_std.sv"
S       125    32646  1772749350   213585128  1772749350   201585127 "Adder1bit.v"
T      5415    33051  1772750943   965550312  1772750943   965550312 "obj_dir/VSommatore_tb.cpp"
T      3486    33050  1772750943   965550312  1772750943   965550312 "obj_dir/VSommatore_tb.h"
T      1780    33077  1772750943   965550312  1772750943   965550312 "obj_dir/VSommatore_tb.mk"
T       870    33006  1772750943   965550312  1772750943   965550312 "obj_dir/VSommatore_tb__Syms.cpp"
T      1173    33007  1772750943   965550312  1772750943   965550312 "obj_dir/VSommatore_tb__Syms.h"
T       317    33073  1772750943   965550312  1772750943   965550312 "obj_dir/VSommatore_tb__TraceDecls__0__Slow.cpp"
T      2124    33074  1772750943   965550312  1772750943   965550312 "obj_dir/VSommatore_tb__Trace__0.cpp"
T      5836    33072  1772750943   965550312  1772750943   965550312 "obj_dir/VSommatore_tb__Trace__0__Slow.cpp"
T      1146    33066  1772750943   965550312  1772750943   965550312 "obj_dir/VSommatore_tb___024root.h"
T      8973    33071  1772750943   965550312  1772750943   965550312 "obj_dir/VSommatore_tb___024root__DepSet_h4adfa080__0.cpp"
T      5776    33069  1772750943   965550312  1772750943   965550312 "obj_dir/VSommatore_tb___024root__DepSet_h4adfa080__0__Slow.cpp"
T       935    33070  1772750943   965550312  1772750943   965550312 "obj_dir/VSommatore_tb___024root__DepSet_hb50a21fd__0.cpp"
T       944    33068  1772750943   965550312  1772750943   965550312 "obj_dir/VSommatore_tb___024root__DepSet_hb50a21fd__0__Slow.cpp"
T       779    33067  1772750943   965550312  1772750943   965550312 "obj_dir/VSommatore_tb___024root__Slow.cpp"
T      1101    33075  1772750943   965550312  1772750943   965550312 "obj_dir/VSommatore_tb__main.cpp"
T       729    33065  1772750943   965550312  1772750943   965550312 "obj_dir/VSommatore_tb__pch.h"
T       871    33078  1772750943   965550312  1772750943   965550312 "obj_dir/VSommatore_tb__ver.d"
T         0        0  1772750943   965550312  1772750943   965550312 "obj_dir/VSommatore_tb__verFiles.dat"
T      1853    33076  1772750943   965550312  1772750943   965550312 "obj_dir/VSommatore_tb_classes.mk"
S       658    33064  1772750104   809568411  1772750104   801568411 "tb_adder1.v"
