# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary mux3ingtb.v mux4entrate.v --top-module mux3tb -o provamux"
S  15171112    61324  1766074264   250566231  1766074264   250566231 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    61400  1766074264   506566144  1766074264   506566144 "/usr/local/share/verilator/include/verilated_std.sv"
S       450     6384  1773418647   680839681  1773418647   676839682 "mux3ingtb.v"
S       277    11917  1773418585   148854287  1773418585   140854289 "mux4entrate.v"
T      5325    18065  1773418649   612839256  1773418649   612839256 "obj_dir/Vmux3tb.cpp"
T      3435    16537  1773418649   612839256  1773418649   612839256 "obj_dir/Vmux3tb.h"
T      1754    18167  1773418649   612839256  1773418649   612839256 "obj_dir/Vmux3tb.mk"
T      1582    10577  1773418649   612839256  1773418649   612839256 "obj_dir/Vmux3tb__Syms.cpp"
T      1444    11944  1773418649   612839256  1773418649   612839256 "obj_dir/Vmux3tb__Syms.h"
T       299    18129  1773418649   612839256  1773418649   612839256 "obj_dir/Vmux3tb__TraceDecls__0__Slow.cpp"
T      2023    18137  1773418649   612839256  1773418649   612839256 "obj_dir/Vmux3tb__Trace__0.cpp"
T      6151    18128  1773418649   612839256  1773418649   612839256 "obj_dir/Vmux3tb__Trace__0__Slow.cpp"
T      1148    18079  1773418649   612839256  1773418649   612839256 "obj_dir/Vmux3tb___024root.h"
T      6203    18103  1773418649   612839256  1773418649   612839256 "obj_dir/Vmux3tb___024root__DepSet_h929a6ee1__0.cpp"
T      5558    18090  1773418649   612839256  1773418649   612839256 "obj_dir/Vmux3tb___024root__DepSet_h929a6ee1__0__Slow.cpp"
T      2178    18092  1773418649   612839256  1773418649   612839256 "obj_dir/Vmux3tb___024root__DepSet_hd0cd182c__0.cpp"
T       878    18084  1773418649   612839256  1773418649   612839256 "obj_dir/Vmux3tb___024root__DepSet_hd0cd182c__0__Slow.cpp"
T       701    18081  1773418649   612839256  1773418649   612839256 "obj_dir/Vmux3tb___024root__Slow.cpp"
T      1083    18139  1773418649   612839256  1773418649   612839256 "obj_dir/Vmux3tb__main.cpp"
T       699    18075  1773418649   612839256  1773418649   612839256 "obj_dir/Vmux3tb__pch.h"
T       765    11771  1773418649   612839256  1773418649   612839256 "obj_dir/Vmux3tb__ver.d"
T         0        0  1773418649   612839256  1773418649   612839256 "obj_dir/Vmux3tb__verFiles.dat"
T      1781    18166  1773418649   612839256  1773418649   612839256 "obj_dir/Vmux3tb_classes.mk"
