# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary tb_S1.v S0.v counter_12.v reg_parallelo.v Demux_ctrl4.v Regparallelofe.v Adder1bit.v --top-module stato1_tb -o provaS0"
S  15171112    61324  1766074264   250566231  1766074264   250566231 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    61400  1766074264   506566144  1766074264   506566144 "/usr/local/share/verilator/include/verilated_std.sv"
S       125    32646  1772749350   213585128  1772749350   201585127 "Adder1bit.v"
S      3735    54937  1773073485   519218315  1773073485   515218316 "Demux_ctrl4.v"
S       209     1272  1775818544   446081531  1775818544   442081532 "Regparallelofe.v"
S      1224     9414  1776109235   263448948  1776109235   259448949 "S0.v"
S       389    33024  1773066832   392446316  1773066832   388446317 "counter_12.v"
T      5490     4686  1776110470   207269753  1776110470   207269753 "obj_dir/Vstato1_tb.cpp"
T      3468     4683  1776110470   207269753  1776110470   207269753 "obj_dir/Vstato1_tb.h"
T      1764    13295  1776110470   211269752  1776110470   211269752 "obj_dir/Vstato1_tb.mk"
T     12736     1739  1776110470   203269754  1776110470   203269754 "obj_dir/Vstato1_tb__ConstPool_0.cpp"
T      1615     1467  1776110470   203269754  1776110470   203269754 "obj_dir/Vstato1_tb__Syms.cpp"
T      1471     1495  1776110470   203269754  1776110470   203269754 "obj_dir/Vstato1_tb__Syms.h"
T       308     8718  1776110470   211269752  1776110470   211269752 "obj_dir/Vstato1_tb__TraceDecls__0__Slow.cpp"
T      4599     9601  1776110470   211269752  1776110470   211269752 "obj_dir/Vstato1_tb__Trace__0.cpp"
T     27452     8640  1776110470   211269752  1776110470   211269752 "obj_dir/Vstato1_tb__Trace__0__Slow.cpp"
T      2754     6043  1776110470   207269753  1776110470   207269753 "obj_dir/Vstato1_tb___024root.h"
T     11765     8481  1776110470   207269753  1776110470   207269753 "obj_dir/Vstato1_tb___024root__DepSet_h1fb50903__0.cpp"
T     13219     6489  1776110470   207269753  1776110470   207269753 "obj_dir/Vstato1_tb___024root__DepSet_h1fb50903__0__Slow.cpp"
T      7079     6507  1776110470   207269753  1776110470   207269753 "obj_dir/Vstato1_tb___024root__DepSet_h3dae9b82__0.cpp"
T       911     6288  1776110470   207269753  1776110470   207269753 "obj_dir/Vstato1_tb___024root__DepSet_h3dae9b82__0__Slow.cpp"
T       740     6263  1776110470   207269753  1776110470   207269753 "obj_dir/Vstato1_tb___024root__Slow.cpp"
T      1092    10506  1776110470   211269752  1776110470   211269752 "obj_dir/Vstato1_tb__main.cpp"
T       714     5886  1776110470   207269753  1776110470   207269753 "obj_dir/Vstato1_tb__pch.h"
T       914     1252  1776110470   211269752  1776110470   211269752 "obj_dir/Vstato1_tb__ver.d"
T         0        0  1776110470   211269752  1776110470   211269752 "obj_dir/Vstato1_tb__verFiles.dat"
T      1844    11943  1776110470   211269752  1776110470   211269752 "obj_dir/Vstato1_tb_classes.mk"
S       207    15855  1773249021   760263546  1773249021   756263547 "reg_parallelo.v"
S       903     8397  1775818444   378096101  1775818444   370096102 "tb_S1.v"
