# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary tb_contatore.v counter_12.v Adder1bit.v Regparallelofe.v --top-module contatore_tb -o provacontatore"
S  15171112    61324  1766074264   250566231  1766074264   250566231 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    61400  1766074264   506566144  1766074264   506566144 "/usr/local/share/verilator/include/verilated_std.sv"
S       125    32646  1772749350   213585128  1772749350   201585127 "Adder1bit.v"
S       209    19849  1776163256   639687406  1776163256   635687407 "Regparallelofe.v"
S       391    18018  1776282922   129910438  1776282922   121910440 "counter_12.v"
T      5709    33112  1776282970   453880655  1776282970   453880655 "obj_dir/Vcontatore_tb.cpp"
T      3586    33047  1776282970   453880655  1776282970   453880655 "obj_dir/Vcontatore_tb.h"
T      1790    54862  1776282970   453880655  1776282970   453880655 "obj_dir/Vcontatore_tb.mk"
T      1968    28291  1776282970   453880655  1776282970   453880655 "obj_dir/Vcontatore_tb__Syms.cpp"
T      1648    32798  1776282970   453880655  1776282970   453880655 "obj_dir/Vcontatore_tb__Syms.h"
T       317    54858  1776282970   453880655  1776282970   453880655 "obj_dir/Vcontatore_tb__TraceDecls__0__Slow.cpp"
T      2178    54859  1776282970   453880655  1776282970   453880655 "obj_dir/Vcontatore_tb__Trace__0.cpp"
T      7430    54857  1776282970   453880655  1776282970   453880655 "obj_dir/Vcontatore_tb__Trace__0__Slow.cpp"
T      1391    37527  1776282970   453880655  1776282970   453880655 "obj_dir/Vcontatore_tb___024root.h"
T      8372    54854  1776282970   453880655  1776282970   453880655 "obj_dir/Vcontatore_tb___024root__DepSet_h6f59b8af__0.cpp"
T      7236    54843  1776282970   453880655  1776282970   453880655 "obj_dir/Vcontatore_tb___024root__DepSet_h6f59b8af__0__Slow.cpp"
T      3064    54844  1776282970   453880655  1776282970   453880655 "obj_dir/Vcontatore_tb___024root__DepSet_h91d7bb7a__0.cpp"
T      1877    54842  1776282970   453880655  1776282970   453880655 "obj_dir/Vcontatore_tb___024root__DepSet_h91d7bb7a__0__Slow.cpp"
T       779    37529  1776282970   453880655  1776282970   453880655 "obj_dir/Vcontatore_tb___024root__Slow.cpp"
T       842    37528  1776282970   453880655  1776282970   453880655 "obj_dir/Vcontatore_tb___024unit.h"
T       640    54856  1776282970   453880655  1776282970   453880655 "obj_dir/Vcontatore_tb___024unit__DepSet_hf564b506__0__Slow.cpp"
T       737    54855  1776282970   453880655  1776282970   453880655 "obj_dir/Vcontatore_tb___024unit__Slow.cpp"
T      1101    54860  1776282970   453880655  1776282970   453880655 "obj_dir/Vcontatore_tb__main.cpp"
T       729    37526  1776282970   453880655  1776282970   453880655 "obj_dir/Vcontatore_tb__pch.h"
T      1043    54863  1776282970   453880655  1776282970   453880655 "obj_dir/Vcontatore_tb__ver.d"
T         0        0  1776282970   453880655  1776282970   453880655 "obj_dir/Vcontatore_tb__verFiles.dat"
T      1940    54861  1776282970   453880655  1776282970   453880655 "obj_dir/Vcontatore_tb_classes.mk"
S       335    14551  1776282745   417964538  1776282745   409964541 "tb_contatore.v"
