# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary Maggiore_minore_tb.v Maggiore_minore.v comparatore_minoranza.v Not.v Mux2entrate.v And.v Or.v Xnor.v --top-module magg_min_tb -o provaM_m"
S  15171112    61324  1766074264   250566231  1766074264   250566231 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    61400  1766074264   506566144  1766074264   506566144 "/usr/local/share/verilator/include/verilated_std.sv"
S       207    17693  1774093405   548308775  1774093405   544308777 "And.v"
S       401    22282  1775732202   912345193  1775732202   908345194 "Maggiore_minore.v"
S       408    54892  1775731893   440388681  1775731893   432388682 "Maggiore_minore_tb.v"
S       204     1279  1773493812   598778547  1773493812   594778548 "Mux2entrate.v"
S       181     1262  1774120323   193337286  1774120323   185337288 "Not.v"
S        94    37545  1774094605   220043231  1774094605   216043232 "Or.v"
S       107    11738  1775230757   586194310  1775230757   582194311 "Xnor.v"
S       841     2259  1775231962   381781122  1775231962   377781124 "comparatore_minoranza.v"
T      5600    54898  1775732209   188344292  1775732209   188344292 "obj_dir/Vmagg_min_tb.cpp"
T      3490    54897  1775732209   188344292  1775732209   188344292 "obj_dir/Vmagg_min_tb.h"
T      1774    54914  1775732209   188344292  1775732209   188344292 "obj_dir/Vmagg_min_tb.mk"
T      1637    54894  1775732209   188344292  1775732209   188344292 "obj_dir/Vmagg_min_tb__Syms.cpp"
T      1489    54896  1775732209   188344292  1775732209   188344292 "obj_dir/Vmagg_min_tb__Syms.h"
T       314    54910  1775732209   188344292  1775732209   188344292 "obj_dir/Vmagg_min_tb__TraceDecls__0__Slow.cpp"
T      4707    54911  1775732209   188344292  1775732209   188344292 "obj_dir/Vmagg_min_tb__Trace__0.cpp"
T     22813    54909  1775732209   188344292  1775732209   188344292 "obj_dir/Vmagg_min_tb__Trace__0__Slow.cpp"
T      1949    54903  1775732209   188344292  1775732209   188344292 "obj_dir/Vmagg_min_tb___024root.h"
T     12625    54908  1775732209   188344292  1775732209   188344292 "obj_dir/Vmagg_min_tb___024root__DepSet_h28b89332__0.cpp"
T      7022    54906  1775732209   188344292  1775732209   188344292 "obj_dir/Vmagg_min_tb___024root__DepSet_h28b89332__0__Slow.cpp"
T      2601    54907  1775732209   188344292  1775732209   188344292 "obj_dir/Vmagg_min_tb___024root__DepSet_h3b8eec0e__0.cpp"
T       933    54905  1775732209   188344292  1775732209   188344292 "obj_dir/Vmagg_min_tb___024root__DepSet_h3b8eec0e__0__Slow.cpp"
T       766    54904  1775732209   188344292  1775732209   188344292 "obj_dir/Vmagg_min_tb___024root__Slow.cpp"
T      1098    54912  1775732209   188344292  1775732209   188344292 "obj_dir/Vmagg_min_tb__main.cpp"
T       724    54902  1775732209   188344292  1775732209   188344292 "obj_dir/Vmagg_min_tb__pch.h"
T       930    54889  1775732209   188344292  1775732209   188344292 "obj_dir/Vmagg_min_tb__ver.d"
T         0        0  1775732209   188344292  1775732209   188344292 "obj_dir/Vmagg_min_tb__verFiles.dat"
T      1841    54913  1775732209   188344292  1775732209   188344292 "obj_dir/Vmagg_min_tb_classes.mk"
