# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary complementoa2_tb.v complementoa2.v --top-module testcomplemento -o provaint"
S  15171112    61324  1766074264   250566231  1766074264   250566231 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    61400  1766074264   506566144  1766074264   506566144 "/usr/local/share/verilator/include/verilated_std.sv"
S       101    18539  1775638724   759262964  1775638724   755262965 "complementoa2.v"
S       309    18489  1775638348   543319031  1775638348   539319031 "complementoa2_tb.v"
T      5820    33082  1775638730   519262037  1775638730   519262037 "obj_dir/Vtestcomplemento.cpp"
T      3534    33060  1775638730   519262037  1775638730   519262037 "obj_dir/Vtestcomplemento.h"
T      1790    33119  1775638730   519262037  1775638730   519262037 "obj_dir/Vtestcomplemento.mk"
T      1681    33058  1775638730   515262038  1775638730   515262038 "obj_dir/Vtestcomplemento__Syms.cpp"
T      1525    33059  1775638730   515262038  1775638730   515262038 "obj_dir/Vtestcomplemento__Syms.h"
T       326    33115  1775638730   519262037  1775638730   519262037 "obj_dir/Vtestcomplemento__TraceDecls__0__Slow.cpp"
T      2062    33116  1775638730   519262037  1775638730   519262037 "obj_dir/Vtestcomplemento__Trace__0.cpp"
T      5612    33113  1775638730   519262037  1775638730   519262037 "obj_dir/Vtestcomplemento__Trace__0__Slow.cpp"
T      1025    33103  1775638730   519262037  1775638730   519262037 "obj_dir/Vtestcomplemento___024root.h"
T      2100    33110  1775638730   519262037  1775638730   519262037 "obj_dir/Vtestcomplemento___024root__DepSet_h9af70eb7__0.cpp"
T      5529    33111  1775638730   519262037  1775638730   519262037 "obj_dir/Vtestcomplemento___024root__DepSet_he1aab55b__0.cpp"
T      2950    33107  1775638730   519262037  1775638730   519262037 "obj_dir/Vtestcomplemento___024root__DepSet_he1aab55b__0__Slow.cpp"
T       818    33105  1775638730   519262037  1775638730   519262037 "obj_dir/Vtestcomplemento___024root__Slow.cpp"
T      1110    33117  1775638730   519262037  1775638730   519262037 "obj_dir/Vtestcomplemento__main.cpp"
T       744    33101  1775638730   519262037  1775638730   519262037 "obj_dir/Vtestcomplemento__pch.h"
T       870    33120  1775638730   519262037  1775638730   519262037 "obj_dir/Vtestcomplemento__ver.d"
T         0        0  1775638730   519262037  1775638730   519262037 "obj_dir/Vtestcomplemento__verFiles.dat"
T      1832    33118  1775638730   519262037  1775638730   519262037 "obj_dir/Vtestcomplemento_classes.mk"
